level,episode,solved,steps,runtime_ms,total_reward,invalid_macro_actions,truncated,boxes_on_target,best_boxes_on_target,termination_reason
Sokoban-small-v1,0,False,6,145.42055130004883,-0.20000000000000007,0,False,1,2,dead_end
Sokoban-small-v1,1,False,8,181.7648410797119,-0.40000000000000013,0,False,1,2,dead_end
Sokoban-small-v1,2,True,6,240.30065536499023,10.700000000000001,0,False,3,3,solved
Sokoban-small-v1,3,True,9,399.8129367828369,8.9,0,False,3,3,solved
Sokoban-small-v1,4,True,11,472.6300239562988,8.5,0,False,3,3,solved
Sokoban-small-v1,5,True,3,56.519269943237305,12.600000000000001,0,False,3,3,solved
Sokoban-small-v1,6,False,4,215.08479118347168,0.2999999999999998,0,False,1,2,dead_end
Sokoban-small-v1,7,False,8,651.6571044921875,-1.9,0,False,1,2,repeated_state
Sokoban-small-v1,8,True,7,49756.3681602478,10.6,0,False,3,3,solved
Sokoban-small-v1,9,False,9,452.101469039917,-1.8000000000000005,0,False,1,2,dead_end
Sokoban-small-v1,10,False,14,1121.0989952087402,-4.9,0,False,1,2,repeated_state
Sokoban-small-v1,11,True,4,172.99866676330566,11.6,0,False,3,3,solved
Sokoban-small-v1,12,True,10,577.3026943206787,9.600000000000001,0,False,3,3,solved
Sokoban-small-v1,13,True,11,393.848180770874,9.9,0,False,3,3,solved
Sokoban-small-v1,14,True,8,575.7982730865479,10.9,0,False,3,3,solved
Sokoban-small-v1,15,False,7,389.96124267578125,-2.0,0,False,0,2,dead_end
Sokoban-small-v1,16,True,4,159.9740982055664,12.0,0,False,3,3,solved
Sokoban-small-v1,17,True,4,127.78639793395996,12.100000000000001,0,False,3,3,solved
Sokoban-small-v1,18,False,8,352.78820991516113,-2.2,0,False,1,1,repeated_state
Sokoban-small-v1,19,False,7,285.1700782775879,-2.5,0,False,0,1,dead_end
Sokoban-small-v1,20,False,13,527.9476642608643,-3.4,0,False,1,1,repeated_state
Sokoban-small-v1,21,True,12,340.14129638671875,9.8,0,False,3,3,solved
Sokoban-small-v1,22,False,8,245.4383373260498,-1.2,0,False,1,2,dead_end
Sokoban-small-v1,23,True,3,79.76341247558594,12.600000000000001,0,False,3,3,solved
Sokoban-small-v1,24,True,6,186.32197380065918,11.500000000000002,0,False,3,3,solved
Sokoban-small-v1,25,False,6,350.4376411437988,-1.7,0,False,1,1,repeated_state
Sokoban-small-v1,26,False,6,269.50550079345703,-2.2,0,False,0,1,repeated_state
Sokoban-small-v1,27,False,11,477.0798683166504,-2.3,0,False,2,2,repeated_state
Sokoban-small-v1,28,True,8,231.54354095458984,11.4,0,False,3,3,solved
Sokoban-small-v1,29,True,3,109.30609703063965,12.500000000000002,0,False,3,3,solved
Sokoban-small-v1,30,False,7,323.05002212524414,-1.8000000000000003,0,False,0,1,dead_end
Sokoban-small-v1,31,False,9,316.81132316589355,-1.0000000000000002,0,False,1,1,dead_end
Sokoban-small-v1,32,False,7,284.7635746002197,-1.3000000000000003,0,False,0,1,dead_end
Sokoban-small-v1,33,False,4,134.67025756835938,-1.2000000000000002,0,False,0,0,dead_end
Sokoban-small-v1,34,True,3,62.94870376586914,12.700000000000001,0,False,3,3,solved
Sokoban-small-v1,35,False,7,362.8726005554199,-1.4,0,False,2,2,repeated_state
Sokoban-small-v1,36,False,8,378.53550910949707,-1.6999999999999997,0,False,2,2,repeated_state
Sokoban-small-v1,37,False,15,544.9244976043701,-2.8,0,False,2,2,repeated_state
Sokoban-small-v1,38,False,9,209.6095085144043,-0.6000000000000003,0,False,1,1,dead_end
Sokoban-small-v1,39,False,8,397.24135398864746,-1.6,0,False,2,2,repeated_state
Sokoban-small-v1,40,False,11,388.2718086242676,-1.9000000000000004,0,False,1,2,dead_end
Sokoban-small-v1,41,False,6,124.14288520812988,0.09999999999999987,0,False,1,2,dead_end
Sokoban-small-v1,42,False,7,144.06919479370117,0.8999999999999999,0,False,2,2,dead_end
Sokoban-small-v1,43,False,8,286.3640785217285,-1.3000000000000003,0,False,1,2,dead_end
Sokoban-small-v1,44,False,9,403.8817882537842,-2.1,0,False,1,1,repeated_state
Sokoban-small-v1,45,False,6,238.88230323791504,-1.7000000000000004,0,False,0,1,dead_end
Sokoban-small-v1,46,True,4,100.20828247070312,12.1,0,False,3,3,solved
Sokoban-small-v1,47,False,8,271.0230350494385,-2.2,0,False,0,2,dead_end
Sokoban-small-v1,48,False,8,439.7263526916504,-1.7000000000000002,0,False,2,2,dead_end
Sokoban-small-v1,49,False,10,433.1324100494385,-1.2,0,False,2,2,repeated_state
Sokoban-small-v1,50,False,7,191.3285255432129,-0.8000000000000002,0,False,1,2,dead_end
Sokoban-small-v1,51,False,7,150.13957023620605,-0.10000000000000031,0,False,1,2,dead_end
Sokoban-small-v1,52,False,6,212.8159999847412,0.29999999999999993,0,False,2,2,dead_end
Sokoban-small-v1,53,True,10,425.96983909606934,9.600000000000001,0,False,3,3,solved
Sokoban-small-v1,54,False,8,424.6346950531006,-3.0,0,False,1,2,repeated_state
Sokoban-small-v1,55,True,4,172.3484992980957,11.5,0,False,3,3,solved
Sokoban-small-v1,56,True,7,233.30187797546387,11.100000000000001,0,False,3,3,solved
Sokoban-small-v1,57,True,4,283.10132026672363,10.600000000000001,0,False,3,3,solved
Sokoban-small-v1,58,False,10,332.96966552734375,-1.8,0,False,1,2,dead_end
Sokoban-small-v1,59,False,11,267.2407627105713,-1.8000000000000003,0,False,0,1,dead_end
Sokoban-small-v1,60,False,8,443.5312747955322,-1.7,0,False,2,2,repeated_state
Sokoban-small-v1,61,False,6,198.61984252929688,0.5,0,False,2,2,dead_end
Sokoban-small-v1,62,False,16,763.073205947876,-5.0,0,False,1,2,repeated_state
Sokoban-small-v1,63,False,12,503.1285285949707,-2.4000000000000004,0,False,2,2,dead_end
Sokoban-small-v1,64,False,8,422.3630428314209,-3.8000000000000003,0,False,0,1,dead_end
Sokoban-small-v1,65,True,3,126.38211250305176,11.8,0,False,3,3,solved
Sokoban-small-v1,66,False,10,367.3841953277588,-3.3000000000000003,0,False,0,1,repeated_state
Sokoban-small-v1,67,True,8,238.85345458984375,11.1,0,False,3,3,solved
Sokoban-small-v1,68,False,4,78.34720611572266,0.5000000000000001,0,False,1,2,dead_end
Sokoban-small-v1,69,False,10,361.16695404052734,-3.4000000000000004,0,False,0,1,repeated_state
Sokoban-small-v1,70,False,6,293.92242431640625,-1.4,0,False,1,1,repeated_state
Sokoban-small-v1,71,False,10,448.56929779052734,-3.5,0,False,1,2,repeated_state
Sokoban-small-v1,72,False,5,245.69201469421387,-2.2,0,False,0,1,dead_end
Sokoban-small-v1,73,False,10,292.86694526672363,-1.9,0,False,1,2,dead_end
Sokoban-small-v1,74,True,5,269.8352336883545,10.600000000000001,0,False,3,3,solved
Sokoban-small-v1,75,False,9,205.78551292419434,-0.5000000000000001,0,False,1,2,dead_end
Sokoban-small-v1,76,True,5,158.12087059020996,11.8,0,False,3,3,solved
Sokoban-small-v1,77,False,10,439.97931480407715,-3.7,0,False,0,1,repeated_state
Sokoban-small-v1,78,False,9,757.1818828582764,-2.9,0,False,2,2,repeated_state
Sokoban-small-v1,79,False,8,361.9513511657715,-2.1,0,False,1,2,dead_end
Sokoban-small-v1,80,True,4,123.95501136779785,11.7,0,False,3,3,solved
Sokoban-small-v1,81,False,6,205.26981353759766,0.10000000000000006,0,False,2,2,dead_end
Sokoban-small-v1,82,True,6,147.69864082336426,12.100000000000001,0,False,3,3,solved
Sokoban-small-v1,83,True,5,339.08724784851074,10.5,0,False,3,3,solved
Sokoban-small-v1,84,False,11,523.3089923858643,-3.4000000000000004,0,False,1,1,repeated_state
Sokoban-small-v1,85,False,10,309.22627449035645,-0.5000000000000001,0,False,2,2,dead_end
Sokoban-small-v1,86,False,6,208.1294059753418,0.4,0,False,2,2,dead_end
Sokoban-small-v1,87,False,10,409.3341827392578,-3.8000000000000003,0,False,0,2,repeated_state
Sokoban-small-v1,88,False,10,423.6276149749756,-2.4,0,False,1,1,repeated_state
Sokoban-small-v1,89,True,7,133.27908515930176,12.100000000000001,0,False,3,3,solved
Sokoban-small-v1,90,False,10,437.31689453125,-2.6,0,False,1,2,repeated_state
Sokoban-small-v1,91,False,6,199.4643211364746,-0.8,0,False,1,2,dead_end
Sokoban-small-v1,92,True,8,303.62892150878906,10.700000000000001,0,False,3,3,solved
Sokoban-small-v1,93,False,13,499.375581741333,-3.7,0,False,1,2,repeated_state
Sokoban-small-v1,94,False,9,314.3479824066162,-2.5,0,False,0,2,dead_end
Sokoban-small-v1,95,False,5,249.09162521362305,-2.1,0,False,0,1,dead_end
Sokoban-small-v1,96,False,6,266.08872413635254,-1.4000000000000001,0,False,1,2,dead_end
Sokoban-small-v1,97,True,5,239.27021026611328,11.200000000000001,0,False,3,3,solved
Sokoban-small-v1,98,False,9,398.53572845458984,-2.4,0,False,1,2,repeated_state
Sokoban-small-v1,99,True,9,490.6041622161865,8.600000000000001,0,False,3,3,solved
